,Date,Stock Code,Product Code,Expired_Qty,Waste_Lost_Profit
0,2015-01-06,BAK-CAK,1,3,253.6400051359039
1,2015-01-06,EGG-CHI,1,5,319.8078478493888
2,2015-01-07,FRU-FRE,1,96,1605.4142858679036
3,2015-01-07,EGG-FIS,1,13,1253.5027084139888
4,2015-01-09,BAK-BRE,1,217,2553.5216824900235
5,2015-01-10,BAK-CAK,2,3,253.6400051359039
6,2015-01-10,FRU-ORG,1,12,357.42731023834335
7,2015-01-10,EGG-MUT,1,17,3582.257978003384
8,2015-01-12,FRU-FRE,2,61,1020.1069941452304
9,2015-01-13,EGG-CHI,2,1,63.96156956987776
10,2015-01-15,FRU-ORG,2,6,178.71365511917168
11,2015-01-18,BAK-CAK,3,6,507.2800102718078
12,2015-01-18,BAK-BRE,2,111,1306.1792938082608
13,2015-01-18,EGG-FIS,3,11,1060.6561378887598
14,2015-01-18,EGG-MUT,2,5,1053.6052876480542
15,2015-01-19,EGG-CHI,3,4,255.84627827951104
16,2015-01-21,FRU-FRE,3,99,1655.5834823012756
17,2015-01-23,EGG-EGG,1,100,1840.5747331121904
18,2015-01-26,BAK-CAK,4,5,422.7333418931732
19,2015-01-26,EGG-CHI,4,8,511.6925565590221
20,2015-01-26,BAK-BRE,3,93,1094.3664353528673
21,2015-01-26,EGG-FIS,4,4,385.6931410504581
22,2015-01-26,EGG-MUT,3,6,1264.326345177665
23,2015-01-30,FRU-FRE,4,50,836.1532738895331
24,2015-01-30,FRU-ORG,4,18,536.140965357515
25,2015-01-30,EGG-FIS,5,8,771.3862821009162
26,2015-02-02,BAK-CAK,5,9,760.9200154077117
27,2015-02-02,EGG-CHI,5,8,511.6925565590221
28,2015-02-02,EGG-MUT,4,4,842.8842301184433
29,2015-02-03,BAK-BRE,4,90,1059.0642922769682
30,2015-02-04,FRU-ORG,5,7,208.49926430570028
31,2015-02-05,EGG-FIS,6,12,1157.0794231513744
32,2015-02-07,EGG-MUT,5,1,210.72105752961082
33,2015-02-08,FRU-FRE,5,77,1287.676041789881
34,2015-02-09,BAK-CAK,6,9,760.9200154077117
35,2015-02-09,EGG-CHI,6,8,511.6925565590221
36,2015-02-11,BAK-BRE,5,90,1059.0642922769682
37,2015-02-11,EGG-FIS,7,11,1060.6561378887598
38,2015-02-11,EGG-EGG,2,4,73.62298932448762
39,2015-02-14,EGG-MUT,6,5,1053.6052876480542
40,2015-02-16,BAK-CAK,7,4,338.18667351453854
41,2015-02-16,EGG-CHI,7,9,575.6541261288999
42,2015-02-17,EGG-FIS,8,11,1060.6561378887598
43,2015-02-18,FRU-ORG,7,20,595.7121837305722
44,2015-02-18,FOO-ATT,1,352,3827.87382248772
45,2015-02-20,FRU-FRE,7,73,1220.7837798787184
46,2015-02-20,BAK-BRE,6,74,870.7861958721738
47,2015-02-21,BAK-CAK,8,4,338.18667351453854
48,2015-02-21,EGG-MUT,7,6,1264.326345177665
49,2015-02-23,EGG-CHI,8,3,191.8847087096333
50,2015-02-23,EGG-FIS,9,9,867.8095673635307
51,2015-02-27,FRU-ORG,8,45,1340.3524133937874
52,2015-03-01,FRU-FRE,8,120,2006.7678573348794
53,2015-03-01,BAK-CAK,9,8,676.3733470290771
54,2015-03-01,EGG-CHI,9,7,447.7309869891443
55,2015-03-01,BAK-BRE,7,83,976.6926250998707
56,2015-03-01,EGG-FIS,10,9,867.8095673635307
57,2015-03-01,EGG-EGG,3,36,662.6069039203886
58,2015-03-01,EGG-MUT,8,6,1264.326345177665
59,2015-03-08,BAK-CAK,10,8,676.3733470290771
60,2015-03-08,EGG-CHI,10,1,63.96156956987776
61,2015-03-08,FRU-ORG,9,38,1131.853149088087
62,2015-03-08,EGG-FIS,11,9,867.8095673635307
63,2015-03-08,EGG-MUT,9,6,1264.326345177665
64,2015-03-09,BAK-BRE,8,69,811.9492907456756
65,2015-03-10,FRU-FRE,9,120,2006.7678573348794
66,2015-03-14,EGG-CHI,11,11,703.5772652686553
67,2015-03-14,EGG-FIS,12,9,867.8095673635307
68,2015-03-15,BAK-CAK,11,10,845.4666837863464
69,2015-03-15,EGG-MUT,10,5,1053.6052876480542
70,2015-03-17,BAK-BRE,9,69,811.9492907456756
71,2015-03-17,FRU-ORG,10,46,1370.1380225803161
72,2015-03-19,FRU-FRE,10,38,635.4764881560452
73,2015-03-21,EGG-CHI,12,20,1279.2313913975552
74,2015-03-21,EGG-FIS,13,8,771.3862821009162
75,2015-03-22,BAK-CAK,12,10,845.4666837863464
76,2015-03-22,EGG-MUT,11,2,421.44211505922163
77,2015-03-25,BAK-BRE,10,93,1094.3664353528673
78,2015-03-25,EGG-EGG,5,39,717.8241459137543
79,2015-03-26,FRU-ORG,11,55,1638.2085052590735
80,2015-03-28,EGG-CHI,13,15,959.4235435481664
81,2015-03-28,EGG-FIS,14,4,385.6931410504581
82,2015-03-28,EGG-MUT,12,3,632.1631725888325
83,2015-03-29,BAK-CAK,13,11,930.013352164981
84,2015-04-01,EGG-FIS,15,6,578.5397115756872
85,2015-04-02,BAK-BRE,11,110,1294.4119127829613
86,2015-04-02,EGG-EGG,6,6,110.43448398673144
87,2015-04-04,EGG-CHI,14,13,831.5004044084109
88,2015-04-04,FRU-ORG,12,45,1340.3524133937874
89,2015-04-04,EGG-MUT,13,4,842.8842301184433
90,2015-04-05,BAK-CAK,14,6,507.2800102718078
91,2015-04-06,FOO-ATT,2,183,1990.0594020319681
92,2015-04-07,EGG-FIS,16,10,964.2328526261452
93,2015-04-08,FRU-FRE,13,48,802.7071429339518
94,2015-04-10,BAK-BRE,12,16,188.27809640479435
95,2015-04-11,BAK-CAK,15,5,422.7333418931732
96,2015-04-11,EGG-CHI,15,13,831.5004044084109
97,2015-04-11,EGG-MUT,14,4,842.8842301184433
98,2015-04-13,EGG-FIS,17,8,771.3862821009162
99,2015-04-15,BAK-BRE,13,35,411.85833588548763
100,2015-04-16,EGG-EGG,7,83,1527.6770284831182
101,2015-04-18,BAK-CAK,16,13,1099.1066889222502
102,2015-04-18,EGG-CHI,16,11,703.5772652686553
103,2015-04-18,EGG-MUT,15,4,842.8842301184433
104,2015-04-19,EGG-FIS,18,9,867.8095673635307
105,2015-04-20,FRU-FRE,15,113,1889.7063989903447
106,2015-04-20,FRU-ORG,14,36,1072.28193071503
107,2015-04-23,BAK-BRE,14,60,706.0428615179788
108,2015-04-25,BAK-CAK,17,11,930.013352164981
109,2015-04-25,EGG-CHI,17,10,639.6156956987776
110,2015-04-25,EGG-FIS,19,9,867.8095673635307
111,2015-04-25,EGG-MUT,16,4,842.8842301184433
112,2015-04-28,FRU-ORG,15,2,59.57121837305722
113,2015-04-29,FRU-FRE,16,70,1170.6145834453464
114,2015-05-01,BAK-BRE,15,94,1106.1338163781668
115,2015-05-01,EGG-FIS,20,7,674.9629968383017
116,2015-05-03,BAK-CAK,18,11,930.013352164981
117,2015-05-03,EGG-CHI,18,14,895.4619739782886
118,2015-05-03,FRU-ORG,16,63,1876.4933787513025
119,2015-05-03,EGG-MUT,17,4,842.8842301184433
120,2015-05-07,EGG-FIS,22,6,578.5397115756872
121,2015-05-08,FRU-FRE,17,79,1321.1221727454624
